zpid_index,datePosted,resoFacts.lotSize,resoFacts.hasCooling,address.city,price,bedrooms,resoFacts.hasFireplace,longitude,propertyTaxRate,resoFacts.hasGarage,resoFacts.basement,resoFacts.hasSpa,homeStatus,pageViewCount,resoFacts.taxAnnualAmount,resoFacts.homeType,resoFacts.garageSpaces,rentZestimate,resoFacts.heating,dateSold,resoFacts.hasPrivatePool,listed_by.business_name,bathrooms,yearBuilt,livingArea,zestimate,favoriteCount,address.zipcode,annualHomeownersInsurance,resoFacts.architecturalStyle,resoFacts.pricePerSquareFoot,latitude,address.streetAddress,zpid,address.state
20759728,2022-07-13,"8,371 sqft",True,Los Angeles,799000,3,False,-118.22137,0.77,True,,False,FOR_SALE,28430,4191.0,SingleFamily,2.0,4300.0,['Central'],,False,NextHome Luxe Group,3,1986.0,1826.0,814998.0,1691,90065,3356,,438.0,34.111355,3735 Division St,20759728,CA
20747508,2022-07-22,"4,930 sqft",True,Los Angeles,699000,3,True,-118.27427,0.77,False,,False,FOR_SALE,12233,4089.0,SingleFamily,,4264.0,['None'],2007-06-29,,Coldwell Banker Realty,1,1925.0,1009.0,726600.0,696,90026,2936,Spanish,693.0,34.09579,1888 Lucile Ave,20747508,CA
20636865,2022-07-22,0.35 Acres,True,Los Angeles,899000,2,False,-118.210464,0.77,False,,False,FOR_SALE,14126,8553.0,SingleFamily,,3249.0,['Central'],2015-07-17,,Coldwell Banker Realty,2,1890.0,1365.0,957700.0,1346,90031,3776,Bungalow,659.0,34.080467,2919 Johnston St,20636865,CA
20032550,2022-07-25,"5,780 sqft",True,Studio City,999999,3,True,-118.409164,0.77,False,,False,FOR_SALE,7133,9965.0,SingleFamily,,3999.0,['Central'],2021-09-24,,Amalfi Estates,2,1948.0,1155.0,1038700.0,431,91604,4200,California Bungalow,866.0,34.134235,3985 Alta Mesa Dr,20032550,CA
20524417,2022-02-11,4.60 Acres,True,Los Angeles,165000000,14,True,-118.42822,0.77,True,,False,FOR_SALE,76288,1427530.0,SingleFamily,,348014.0,['Central'],2019-07-02,True,Hilton & Hyland,27,1990.0,56500.0,140273381.0,2518,90024,693000,French,2920.0,34.073273,594 S Mapleton Dr,20524417,CA
20529375,2022-07-07,1.15 Acres,True,Los Angeles,150000000,9,True,-118.45378,0.77,True,,False,FOR_SALE,74402,535837.0,SingleFamily,,118822.0,['Central'],2020-02-24,True,Compass,14,2021.0,20841.0,128571429.0,2543,90077,630000,Architectural,7197.0,34.093254,10721 Stradella Ct,20529375,CA
20535275,2022-07-27,0.36 Acres,True,Los Angeles,3495000,4,True,-118.47041,0.77,True,,False,FOR_SALE,5354,24897.0,SingleFamily,,11395.0,['Central'],1994-07-22,True,Keller Williams Larchmont,4,1969.0,3052.0,3962800.0,305,90049,14679,Architectural,1145.0,34.05814,286 S Westgate Ave,20535275,CA
20532066,2022-06-02,5.20 Acres,True,Beverly Hills,85000000,12,True,-118.43405,0.77,False,,True,FOR_SALE,31826,378795.0,SingleFamily,,90542.0,['Other'],2016-11-01,True,Compass,24,,38000.0,,1315,90210,357000,Contemporary,2237.0,34.118523,2571 Wallingford Dr,20532066,CA
20528541,2022-04-25,1.08 Acres,True,Los Angeles,18800000,7,True,-118.467834,0.77,False,,True,FOR_SALE,21332,304459.0,SingleFamily,3.0,89581.0,"['Central', 'Forced Air', 'Fireplace(s)']",2016-12-29,True,Compass,13,2021.0,19127.0,20007600.0,903,90049,78960,French,983.0,34.086887,11630 Moraga Ln,20528541,CA
20170210,2022-07-13,"7,554 sqft",True,Chatsworth,699000,4,False,-118.57635,0.77,True,,False,FOR_SALE,7243,3167.0,SingleFamily,2.0,3660.0,['Forced Air'],,True,Keller Williams South Bay,2,1959.0,1643.0,699005.0,275,91311,2936,Traditional,425.0,34.252754,10033 Casaba Ave,20170210,CA
20798073,2022-07-15,0.58 Acres,True,Los Angeles,29950000,5,True,-118.37232,0.77,True,,True,FOR_SALE,26315,131747.0,SingleFamily,7.0,34620.0,['Central'],2014-07-01,True,The Agency,7,2022.0,13578.0,27061273.0,1363,90069,125790,Modern,2206.0,34.099377,8365 Sunset View Dr,20798073,CA
2064298430,2022-04-06,6.14 Acres,True,Beverly Hills,87500000,12,True,-118.41903,0.77,False,,True,FOR_SALE,40722,,SingleFamily,,,['Central'],,True,Westside Estate Agency Inc.,20,2014.0,30500.0,,1387,90210,367500,French,2869.0,34.124954,71 Beverly Park,2064298430,CA
243990393,2022-06-09,3.60 Acres,True,Beverly Hills,69995000,9,True,-118.432365,0.77,True,,True,FOR_SALE,30106,116649.0,SingleFamily,,75591.0,['Central'],,True,"Douglas Elliman of California, Inc.",18,1996.0,21000.0,21630200.0,1103,90210,293979,Mediterranean,3333.0,34.09407,10066 Cielo Dr,243990393,CA
95531394,2022-07-25,1.61 Acres,True,Santa Monica,69000000,7,True,-118.50356,0.77,True,,True,FOR_SALE,13991,397209.0,SingleFamily,8.0,289436.0,['Central'],2017-07-11,True,The Agency,13,2012.0,22640.0,59956600.0,470,90402,289800,Contemporary,3048.0,34.04155,1525 San Vicente Blvd,95531394,CA
19991839,2022-06-24,3.27 Acres,True,Encino,18000000,5,True,-118.48958,0.77,True,,True,FOR_SALE,21762,101544.0,SingleFamily,,,['Central'],2016-12-05,True,Hilton & Hyland,8,2001.0,7605.0,,1421,91436,75600,Architectural,2367.0,34.1509,4411 Noeline Ave,19991839,CA
20756529,2022-06-07,"5,018 sqft",True,Los Angeles,799995,3,False,-118.22529,0.77,False,,False,FOR_SALE,3461,4869.0,SingleFamily,,2893.0,['Central'],2003-02-05,,Keyes Real Estate,2,1924.0,1345.0,874100.0,215,90065,3360,Craftsman,595.0,34.098457,3596 Tacoma Ave,20756529,CA
20143614,2022-07-29,"7,539 sqft",True,North Hills,750000,3,True,-118.4825,0.77,True,,False,FOR_SALE,3859,6992.0,SingleFamily,2.0,3200.0,['Central'],2008-01-24,False,"Collin St. Johns Real Estate, Inc.",2,1988.0,1485.0,750454.0,340,91343,3150,,505.0,34.227734,16047 Bryant St,20143614,CA
20947208,2022-06-10,"5,191 sqft",True,Los Angeles,749990,3,False,-118.299545,0.77,True,,False,FOR_SALE,17147,703.0,SingleFamily,2.0,2828.0,['Wall Furnace'],2022-03-04,False,Corcoran Global Living,2,1938.0,1254.0,755347.0,813,90044,3150,Spanish,598.0,33.963825,8229 S Mariposa Ave,20947208,CA
2072238487,2022-06-18,1.26 Acres,True,Los Angeles,48000000,7,True,-118.48202,0.77,True,,True,FOR_SALE,44734,,SingleFamily,10.0,,"['Central', 'Fireplace(s)']",2021-06-04,True,The Beverly Hills Estates,11,2021.0,0.0,50737800.0,2036,90049,201600,Contemporary,,34.078785,1047 N Bundy Dr,2072238487,CA
92343942,2022-07-18,0.34 Acres,True,Beverly Hills,3495000,3,True,-118.43989,0.77,True,,False,FOR_SALE,10557,34693.0,SingleFamily,,15589.0,['Central'],2015-04-06,True,The Agency,4,2009.0,2850.0,3495033.0,733,90210,14679,Architectural,1226.0,34.111835,10062 Westwanda Dr,92343942,CA
19976441,2022-07-08,"6,759 sqft",True,Sherman Oaks,3200000,6,True,-118.463806,0.77,True,,True,FOR_SALE,12073,10104.0,SingleFamily,2.0,4087.0,['Central'],2022-01-28,True,"Beverly and Company, Inc.",6,2022.0,3800.0,3216842.0,773,91411,13440,Cape Cod,842.0,34.170578,5506 Columbus Ave,19976441,CA
20770776,2022-07-28,"3,445 sqft",True,Los Angeles,1149000,3,False,-118.18733,0.77,False,,False,FOR_SALE,5484,7246.0,SingleFamily,,3711.0,['Central'],2011-11-04,,MAISONRE,2,1971.0,1431.0,1201899.0,592,90042,4826,Mid-Century,803.0,34.114483,6176 Mount Angelus Dr,20770776,CA
20769382,2022-07-27,"5,135 sqft",True,Los Angeles,795000,2,False,-118.183754,0.77,True,,False,FOR_SALE,3300,5662.0,SingleFamily,,2184.0,['Other'],2008-07-31,,"TRG Realty Company, Inc.",1,1925.0,720.0,854100.0,298,90042,3339,Bungalow,1104.0,34.13172,6320 Tipton Way,20769382,CA
20798985,2022-02-16,0.43 Acres,True,Los Angeles,33000000,6,True,-118.38032,0.77,True,,False,FOR_SALE,17328,104885.0,SingleFamily,,98745.0,['Central'],2021-07-09,False,"Douglas Elliman of California, Inc.",10,2018.0,14000.0,29531400.0,780,90069,138600,Contemporary,2357.0,34.094875,1369 Londonderry Pl,20798985,CA
20752594,2022-07-28,"8,394 sqft",True,Los Angeles,2098000,3,True,-118.266205,0.77,True,,True,FOR_SALE,4138,11639.0,SingleFamily,,6110.0,['Central'],2011-11-16,True,Sotheby's International Realty,2,1954.0,1939.0,2426100.0,191,90039,8812,Mid-Century,1082.0,34.104733,2424 W Silver Lake Dr,20752594,CA
20800064,2022-07-28,"8,942 sqft",True,Los Angeles,2199000,3,True,-118.38377,0.77,False,,False,FOR_SALE,3832,7235.0,SingleFamily,0.0,7495.0,['Central'],1996-12-19,,Berkshire Hathaway HomeServices California,3,1938.0,1813.0,2014000.0,202,90046,9236,Cottage,1213.0,34.106216,8912 Appian Way,20800064,CA
20530448,2022-06-30,"10,315 sqft",True,Los Angeles,16500000,4,True,-118.46015,0.77,True,,False,FOR_SALE,26588,13512.0,SingleFamily,,18164.0,['Central'],1997-03-06,True,Compass,5,2022.0,7440.0,15596841.0,1604,90077,69300,Architectural,2218.0,34.097973,1254 Roberto Ln,20530448,CA
19946385,2022-08-01,0.59 Acres,True,Tarzana,1499000,4,True,-118.558044,0.77,True,,False,FOR_SALE,393,10213.0,SingleFamily,2.0,5674.0,['Central'],2019-09-27,False,Rodeo Realty,4,1960.0,2585.0,1650300.0,13,91356,6296,Modern,580.0,34.15772,19481 Rosita St,19946385,CA
20546191,2022-07-15,0.64 Acres,True,Pacific Palisades,57500000,7,True,-118.503815,0.77,True,,False,FOR_SALE,17580,410869.0,SingleFamily,,128198.0,['Central'],2016-08-22,True,Hilton & Hyland,11,2016.0,13653.0,51027119.0,742,90272,241500,Modern,4212.0,34.061195,1601 Casale Rd,20546191,CA
20531011,2022-06-06,0.28 Acres,True,Los Angeles,19950000,8,True,-118.46293,0.77,False,,False,FOR_SALE,12168,49840.0,SingleFamily,,61678.0,['Central'],2021-06-01,,"Nightfall Realty, Inc.",11,2020.0,11624.0,18003658.0,748,90077,83790,Modern,1716.0,34.115887,2304 Donella Cir,20531011,CA
19875192,2022-07-09,"7,531 sqft",True,Woodland Hills,1329000,3,False,-118.641754,0.77,True,,True,FOR_SALE,10635,3588.0,SingleFamily,,3882.0,['Central'],2021-11-19,True,Keller Williams Studio City,3,1959.0,1675.0,1329005.0,397,91367,5582,Modern,793.0,34.183147,6179 Le Sage Ave,19875192,CA
19954141,2022-07-27,0.36 Acres,True,Van Nuys,975000,3,True,-118.5031,0.77,True,,False,FOR_SALE,2267,6818.0,SingleFamily,2.0,3644.0,['Central'],2013-09-06,True,Rodeo Realty,2,1953.0,1653.0,1038600.0,167,91406,4095,,590.0,34.212955,7831 Paso Robles Ave,19954141,CA
19992238,2022-07-05,0.42 Acres,True,Encino,11800000,7,True,-118.47857,0.77,True,,False,FOR_SALE,16060,37122.0,SingleFamily,3.0,10900.0,['Central'],2021-05-06,True,Rodeo Realty,8,2022.0,9284.0,3662100.0,1125,91436,49560,,1271.0,34.150673,15825 Woodvale Rd,19992238,CA
20533813,2021-08-19,36.73 Acres,True,Beverly Hills,250000000,19,True,-118.40625,0.77,True,,False,FOR_SALE,59242,33979.0,SingleFamily,,,['Central'],2012-04-02,True,Hilton & Hyland,33,2021.0,78000.0,,914,90210,1050000,Contemporary,3205.0,34.107742,9650 Cedarbrook Dr,20533813,CA
20799160,2022-07-27,0.67 Acres,True,Los Angeles,48000000,5,True,-118.38367,0.77,True,,True,FOR_SALE,7146,296205.0,SingleFamily,,180392.0,['Central'],2014-07-14,True,The Beverly Hills Estates,8,2018.0,15642.0,42326929.0,321,90069,201600,Architectural,3069.0,34.09458,1301 Collingwood Pl,20799160,CA
19992265,2021-11-27,1.26 Acres,True,Encino,26000000,9,True,-118.48233,0.77,True,,False,FOR_SALE,15753,107765.0,SingleFamily,,86485.0,['Central'],2019-09-19,True,Compass,13,2021.0,19500.0,22103684.0,740,91436,109200,Contemporary,1333.0,34.14837,16041 Woodvale Rd,19992265,CA
20751041,2022-06-03,"6,747 sqft",True,Los Angeles,800000,5,False,-118.25499,0.77,True,,False,FOR_SALE,18906,6318.0,SingleFamily,,6766.0,"['Forced Air', 'Natural Gas']",2009-10-23,,Harcourts Beverly Hills,5,1910.0,2291.0,841800.0,531,90039,3360,Traditional,349.0,34.113907,3261 Larga Ave,20751041,CA
20785867,2022-07-25,"6,499 sqft",True,Los Angeles,4695000,5,True,-118.35916,0.77,False,,False,FOR_SALE,2666,21747.0,SingleFamily,,16325.0,['Central'],2021-07-22,True,"Madison Residential Realty, Inc.",6,2021.0,5368.0,4887000.0,205,90046,19719,Modern,875.0,34.085804,812 N Ogden Dr,20785867,CA
19978614,2022-07-15,0.49 Acres,True,Encino,5795000,5,True,-118.51379,0.77,True,,True,FOR_SALE,15858,48512.0,SingleFamily,3.0,17744.0,['Central'],2018-07-31,True,The Agency,7,2014.0,6260.0,5531600.0,1061,91316,24339,Mediterranean,926.0,34.168713,5356 Encino Ave,19978614,CA
20802869,2022-07-14,1.59 Acres,True,Los Angeles,14995000,6,True,-118.36863,0.77,True,,False,FOR_SALE,12452,63033.0,SingleFamily,4.0,,['Central'],2017-08-18,True,The Agency,8,1992.0,11158.0,,809,90046,62979,Contemporary,1344.0,34.121223,2727 Cardwell Pl,20802869,CA
20444103,2022-07-07,"2,857 sqft",True,Venice,2999000,3,True,-118.46606,0.77,True,,True,FOR_SALE,16500,8174.0,SingleFamily,2.0,9293.0,['Forced Air'],,,Rodeo Realty - Beverly Hills,3,1981.0,2005.0,3002335.0,901,90291,12596,Architectural,1496.0,33.98363,240 Howland Canal,20444103,CA
20801365,2022-07-28,0.26 Acres,True,Los Angeles,2549000,3,True,-118.384346,0.77,True,,False,FOR_SALE,3569,23228.0,SingleFamily,2.0,10988.0,['Central'],2020-09-01,True,Compass,3,1962.0,2529.0,3105200.0,367,90046,10706,Ranch,1008.0,34.121643,8400 Mulholland Dr,20801365,CA
20539352,2022-07-19,1.46 Acres,True,Pacific Palisades,7995000,4,True,-118.51531,0.77,False,,False,FOR_SALE,11416,31557.0,SingleFamily,,23884.0,['Central'],,True,Compass,5,1960.0,4140.0,7995066.0,593,90272,33579,Mid-Century,1931.0,34.049824,1030 Rivas Cyn,20539352,CA
20529440,2021-11-14,4.77 Acres,True,Los Angeles,19000000,8,True,-118.45991,0.77,True,Finished,True,FOR_SALE,19942,185544.0,SingleFamily,8.0,70246.0,['Central'],2017-10-19,True,PYC Financial,13,2012.0,17415.0,16620800.0,773,90077,79800,Custom Built,1091.0,34.104496,1714 Stone Canyon Rd,20529440,CA
20536772,2022-07-25,0.28 Acres,True,Los Angeles,11995000,6,True,-118.48503,0.77,True,,True,FOR_SALE,4383,32494.0,SingleFamily,2.0,9996.0,['Central'],2020-12-10,True,"Douglas Elliman of California, Inc.",7,2022.0,7420.0,11488802.0,250,90049,50379,Contemporary,1617.0,34.06651,417 N Kenter Ave,20536772,CA
19918918,2022-07-15,"5,361 sqft",True,Reseda,1499000,4,False,-118.529686,0.77,True,,False,FOR_SALE,5859,1917.0,SingleFamily,2.0,5994.0,['Central'],2022-04-01,False,Capital Assistance Group,3,1970.0,2483.0,1499005.0,397,91335,6296,,604.0,34.182457,6218 Wynne Ave,19918918,CA
20530446,2022-06-11,0.36 Acres,True,Los Angeles,11595000,6,True,-118.4589,0.77,True,,False,FOR_SALE,10581,42855.0,SingleFamily,3.0,13266.0,['Central'],2017-02-28,True,Keller Williams Beverly Hills,8,2022.0,7534.0,11080897.0,563,90077,48699,Modern,1539.0,34.099926,1523 Stradella Rd,20530446,CA
20542720,2022-07-25,"4,621 sqft",True,Pacific Palisades,4500000,4,True,-118.55605,0.77,True,,False,FOR_SALE,7344,2289.0,SingleFamily,2.0,15204.0,['Central'],,,Compass,3,1963.0,2467.0,4561403.0,429,90272,18900,Architectural,1824.0,34.040455,17446 Revello Dr,20542720,CA
20532043,2022-07-26,1.56 Acres,True,Beverly Hills,24500000,8,True,-118.4332,0.77,True,,True,FOR_SALE,3204,190037.0,SingleFamily,3.0,66975.0,['Central'],2013-08-23,True,Compass,12,2015.0,9749.0,18782600.0,185,90210,102900,Contemporary,2513.0,34.121185,2620 Wallingford Dr,20532043,CA
19949963,2022-06-21,0.28 Acres,True,Encino,4495000,6,True,-118.52056,0.77,True,,False,FOR_SALE,13407,41882.0,SingleFamily,2.0,15997.0,['Central'],2019-01-23,True,Compass,6,2018.0,5875.0,4495021.0,822,91316,18879,Modern,765.0,34.15843,4854 Alonzo Ave,19949963,CA
20529318,2022-05-26,1.04 Acres,True,Los Angeles,58000000,6,True,-118.45169,0.77,True,,True,FOR_SALE,26587,281561.0,SingleFamily,,112975.0,['Central'],2016-04-26,True,Westside Estate Agency Inc.,10,2020.0,15000.0,50866700.0,1096,90077,243600,Modern,3867.0,34.084667,755 Sarbonne Rd,20529318,CA
20774974,2022-06-20,0.70 Acres,True,Los Angeles,18995000,7,True,-118.33294,0.77,True,,False,FOR_SALE,14459,77144.0,SingleFamily,3.0,85400.0,['Central'],2016-03-29,True,The Agency,11,2021.0,13240.0,16647504.0,679,90020,79779,Contemporary,1435.0,34.068405,315 S Hudson Ave,20774974,CA
20952470,2022-07-29,"3,602 sqft",True,Los Angeles,250000,2,False,-118.27326,0.77,False,,False,FOR_SALE,2352,1063.0,SingleFamily,,2596.0,['None'],1991-09-19,,Central Realty Advisors Inc,1,1928.0,1116.0,251404.0,78,90003,1050,,224.0,33.956684,115 E 88th Pl,20952470,CA
19921302,2022-07-20,"5,724 sqft",True,Reseda,675000,3,False,-118.546,0.77,False,,False,FOR_SALE,10177,3989.0,SingleFamily,0.0,3349.0,['Central'],2011-01-06,True,RE/MAX One,2,1957.0,1170.0,676272.0,443,91335,2835,,577.0,34.186974,18933 Victory Blvd,19921302,CA
20797681,2022-04-26,0.53 Acres,True,Los Angeles,39995000,4,True,-118.36711,0.77,True,,False,FOR_SALE,14525,133120.0,SingleFamily,3.0,32883.0,"['Forced Air', 'Central']",2018-01-09,True,Compass,6,2022.0,,,561,90069,167979,Architectural,,34.102566,8201 Bellgave Pl,20797681,CA
20382954,2022-08-01,"6,534 sqft",True,Los Angeles,1995000,3,True,-118.402374,0.77,True,,False,FOR_SALE,100,16295.0,SingleFamily,,5962.0,['Central'],2019-08-15,,Compass,2,1950.0,2103.0,2190900.0,8,90045,8379,Traditional,949.0,33.975094,6431 Firebrand St,20382954,CA
20533522,2022-07-22,"8,084 sqft",True,Beverly Hills,2495000,3,True,-118.40881,0.77,True,,False,FOR_SALE,5656,26315.0,SingleFamily,2.0,8500.0,['Central'],2021-02-04,True,Pardee Properties,2,1960.0,2404.0,2743600.0,380,90210,10479,Mid-Century,1038.0,34.128742,3027 Franklin Canyon Dr,20533522,CA
20799904,2022-05-20,0.51 Acres,True,Los Angeles,34000000,5,True,-118.38525,0.77,True,,True,FOR_SALE,23462,181031.0,SingleFamily,2.0,64380.0,['Central'],2019-01-29,,Compass,8,2022.0,14000.0,30560919.0,849,90069,142800,Modern,2429.0,34.09708,1410 Tanager Way,20799904,CA
20785236,2022-07-30,"6,507 sqft",True,Los Angeles,3495000,5,False,-118.35604,0.77,True,,False,FOR_SALE,1344,31748.0,SingleFamily,,14642.0,['Central'],2019-10-04,True,KW Advisors,4,2019.0,,3260500.0,70,90036,14679,Traditional,,34.08251,620 N Stanley Ave,20785236,CA
19941354,2022-07-30,0.38 Acres,True,Woodland Hills,1795000,4,True,-118.57669,0.77,True,,True,FOR_SALE,1304,8663.0,SingleFamily,3.0,7194.0,['Central'],,True,Michael Green Realty & Inv.,3,1962.0,3200.0,1806859.0,70,91364,7539,Mid Century Modern,561.0,34.158413,20351 Wells Dr,19941354,CA
19994473,2022-07-29,0.36 Acres,True,Encino,6995000,5,True,-118.4956,0.77,True,,True,FOR_SALE,2112,19456.0,SingleFamily,3.0,8600.0,['Central'],2020-10-09,True,Compass,7,2022.0,6525.0,6995000.0,164,91436,29379,,1072.0,34.14261,16657 Oldham St,19994473,CA
20801085,2022-05-06,0.63 Acres,True,Los Angeles,5995000,4,True,-118.37008,0.77,True,,True,FOR_SALE,15595,29073.0,SingleFamily,,19083.0,"['Central', 'Fireplace(s)']",2021-06-15,True,"Nightfall Realty, Inc.",5,,4512.0,5843227.0,546,90046,25179,Contemporary,1329.0,34.11528,2393 Mount Olympus Dr,20801085,CA
20044984,2022-07-20,"6,163 sqft",True,Los Angeles,2899000,3,True,-118.35332,0.77,False,,True,FOR_SALE,6404,16861.0,SingleFamily,,3924.0,['Central'],2018-10-25,True,Coldwell Banker Realty,4,1954.0,2168.0,2841020.0,350,90068,12176,Mid-Century,1337.0,34.130875,3409 Oak Glen Dr,20044984,CA
20523381,2022-07-28,0.40 Acres,True,Beverly Hills,22950000,5,True,-118.41735,0.77,True,,False,FOR_SALE,3640,75700.0,SingleFamily,8.0,88168.0,['Central'],2016-08-01,True,The Beverly Hills Estates,9,2022.0,11220.0,21045227.0,173,90210,96390,Architectural,2045.0,34.09508,1332 Laurel Way,20523381,CA
20528999,2022-04-13,1.14 Acres,True,Los Angeles,25950000,6,True,-118.4647,0.77,True,,False,FOR_SALE,11021,92315.0,SingleFamily,,29711.0,['Central'],2018-04-20,,Hilton & Hyland,8,2022.0,9171.0,23325172.0,527,90049,108990,Modern,2830.0,34.0833,890 Linda Flora Dr,20528999,CA
