zpid_index,datePosted,resoFacts.lotSize,resoFacts.hasCooling,address.city,price,bedrooms,resoFacts.hasFireplace,longitude,propertyTaxRate,resoFacts.hasGarage,resoFacts.basement,resoFacts.hasSpa,homeStatus,pageViewCount,resoFacts.taxAnnualAmount,resoFacts.homeType,resoFacts.garageSpaces,rentZestimate,resoFacts.heating,dateSold,resoFacts.hasPrivatePool,listed_by.business_name,bathrooms,yearBuilt,livingArea,zestimate,favoriteCount,address.zipcode,annualHomeownersInsurance,resoFacts.architecturalStyle,resoFacts.pricePerSquareFoot,latitude,address.streetAddress,zpid,address.state
20528925,2022-05-02,1.30 Acres,True,Los Angeles,19995000,6,True,-118.46356,0.77,True,,True,FOR_SALE,9310,256103.0,SingleFamily,3.0,81559.0,['Central'],2020-08-28,True,"Douglas Elliman of California, Inc.",9,2017.0,10044.0,18290881.0,452,90049,83979,Architectural,1991.0,34.08943,11507 Orum Rd,20528925,CA
20032624,2022-07-23,0.89 Acres,True,Beverly Hills,17500000,5,True,-118.41473,0.77,True,,False,FOR_SALE,5991,59250.0,SingleFamily,5.0,18949.0,['Central'],2015-10-19,False,Keller Williams Beverly Hills,8,2022.0,9500.0,11027500.0,379,90210,73500,Architectural,1842.0,34.128025,12945 Mulholland Dr,20032624,CA
20181424,2022-08-01,"7,622 sqft",True,Winnetka,860000,4,True,-118.57499,0.77,True,,False,FOR_SALE,45,5864.0,SingleFamily,2.0,3713.0,['Central'],2003-09-05,False,Pinnacle Estate Properties,2,1959.0,1892.0,836600.0,2,91306,3612,Traditional,455.0,34.23017,20249 Acre St,20181424,CA
19990568,2022-07-30,0.53 Acres,True,Sherman Oaks,2595000,4,True,-118.475655,0.77,True,,True,FOR_SALE,1540,10492.0,SingleFamily,,8852.0,['Central'],1998-08-11,True,Berkshire Hathaway HomeServices California,3,1959.0,2876.0,2640661.0,93,91403,10899,Traditional,902.0,34.13545,3571 Crownridge Dr,19990568,CA
79804016,2022-07-30,"6,774 sqft",True,Sherman Oaks,1850000,4,True,-118.4463,0.77,True,,True,FOR_SALE,1669,12956.0,SingleFamily,2.0,12146.0,"['Central', 'Fireplace(s)']",2008-09-09,True,Coldwell Banker Realty,4,2005.0,3277.0,1872721.0,103,91423,7770,"Contemporary,Mediterranean",565.0,34.153236,14349 Milbank St,79804016,CA
19994370,2022-06-27,0.31 Acres,True,Encino,6895000,5,True,-118.49823,0.77,True,,False,FOR_SALE,13562,17309.0,SingleFamily,3.0,9995.0,['Central'],2020-06-10,True,Coldwell Banker Realty,7,2022.0,6427.0,6895020.0,918,91436,28959,Contemporary,1073.0,34.14613,16739 Octavia Pl,19994370,CA
20802500,2022-07-15,0.37 Acres,True,Los Angeles,6390000,5,True,-118.357124,0.77,False,,False,FOR_SALE,9353,42042.0,SingleFamily,,14899.0,['Central'],2017-06-09,True,Nourmand & Associates-HW,6,1948.0,4114.0,6390062.0,800,90046,26838,Mid-Century,1553.0,34.120697,2714 Nichols Canyon Rd,20802500,CA
20808971,2022-07-27,0.60 Acres,True,Los Angeles,6995000,5,True,-118.29581,0.77,True,,True,FOR_SALE,3550,42939.0,SingleFamily,2.0,18768.0,['Central'],2000-11-28,True,Coldwell Banker Realty,6,1924.0,5200.0,6194900.0,170,90027,29379,Spanish,1345.0,34.112633,2310 N Catalina St,20808971,CA
20808665,2022-07-25,0.35 Acres,True,Los Angeles,7995000,5,True,-118.300415,0.77,True,,False,FOR_SALE,3784,62935.0,SingleFamily,,24189.0,['Central'],2016-03-09,True,Compass,6,1923.0,5618.0,6954800.0,221,90027,33579,Spanish,1423.0,34.110493,2230 Nottingham Ave,20808665,CA
20802481,2022-07-15,"6,534 sqft",True,Los Angeles,1998000,3,True,-118.36746,0.77,False,,False,FOR_SALE,9871,10723.0,SingleFamily,,6981.0,['Central'],2021-03-22,,Corcoran Global Living,2,1947.0,1671.0,1742200.0,479,90046,8392,Craftsman,1196.0,34.108406,8012 Happy Ln,20802481,CA
20795087,2022-07-30,0.69 Acres,True,Los Angeles,24995000,6,True,-118.35786,0.77,True,,True,FOR_SALE,2570,62414.0,SingleFamily,,3427.0,['Central'],2012-12-18,True,The Agency,9,2021.0,10365.0,22040866.0,122,90046,104979,Modern,2411.0,34.10426,1871 N Stanley Ave,20795087,CA
20031107,2022-07-25,"10,619 sqft",True,Studio City,1875000,3,True,-118.38086,0.77,True,,False,FOR_SALE,3767,10432.0,SingleFamily,2.0,7637.0,['Central'],2000-06-29,True,Sotheby's International Realty,3,1964.0,2018.0,1979100.0,259,91604,7875,Mid-Century,929.0,34.131855,11473 Dona Pegita Dr,20031107,CA
20523657,2022-06-17,1.11 Acres,True,Beverly Hills,58000000,9,True,-118.42458,0.77,True,,True,FOR_SALE,20690,207081.0,SingleFamily,,92281.0,['Central'],2016-09-01,True,The Beverly Hills Estates,12,2019.0,14500.0,26912500.0,538,90210,243600,Modern,4000.0,34.093098,1251 Tower Grove Dr,20523657,CA
19899920,2022-07-22,"8,058 sqft",True,Woodland Hills,1595000,4,True,-118.61026,0.77,True,,False,FOR_SALE,6263,11934.0,SingleFamily,,5962.0,"['Central', 'Zoned']",2015-05-13,,Compass,3,1962.0,2760.0,1548800.0,315,91364,6699,Mid-Century,578.0,34.164055,22248 Cass Ave,19899920,CA
20531956,2022-07-22,"5,736 sqft",True,Los Angeles,1394000,3,True,-118.44635,0.77,True,,False,FOR_SALE,5117,11178.0,SingleFamily,2.0,5684.0,['Central'],2013-04-24,,Compass,2,1926.0,1961.0,1522200.0,222,90077,5855,Traditional,711.0,34.11322,2426 N Beverly Glen Blvd,20531956,CA
243991521,2022-07-30,0.25 Acres,True,Porter Ranch,3995000,5,True,-118.57593,0.77,True,,True,FOR_SALE,1551,32289.0,SingleFamily,2.0,29000.0,['Central'],2017-01-18,True,RE/MAX One,6,2016.0,5710.0,3995020.0,111,91326,16779,,700.0,34.283215,20272 Jubilee Way,243991521,CA
20788034,2022-07-28,"6,551 sqft",True,Los Angeles,2595000,4,True,-118.36515,0.77,False,,False,FOR_SALE,2801,24637.0,SingleFamily,,5999.0,['Central'],2017-10-30,,Keller Williams Larchmont,3,1927.0,2521.0,2649637.0,193,90046,10899,Spanish,1029.0,34.08755,911 N Laurel Ave,20788034,CA
20784180,2022-07-29,"1,812 sqft",True,Los Angeles,999000,2,False,-118.3481,0.77,False,,False,FOR_SALE,2475,10437.0,SingleFamily,,3750.0,['Central'],2020-08-20,,Compass,2,1928.0,934.0,1034599.0,204,90046,4196,Spanish,1070.0,34.085434,7267 Waring Ave,20784180,CA
20808063,2022-07-22,0.43 Acres,True,Los Angeles,4595000,4,True,-118.30955,0.77,True,,True,FOR_SALE,5162,14985.0,SingleFamily,,9444.0,['Central'],2021-08-06,True,The Agency,5,1924.0,5100.0,3711400.0,382,90068,19299,Spanish,901.0,34.112526,5500 Red Oak Dr,20808063,CA
2085249475,2022-07-28,2.12 Acres,True,Sylmar,649000,3,True,-118.448105,0.77,True,,False,FOR_SALE,2192,,SingleFamily,2.0,3095.0,['Central'],2019-04-30,,KW Advisors,3,2000.0,1436.0,654100.0,173,91342,2726,Traditional,452.0,34.293243,12256 Willowbend Ln #39,2085249475,CA
2069103621,2022-07-25,1.11 Acres,True,Pacific Palisades,37500000,7,True,-118.51121,0.77,True,,True,FOR_SALE,5131,,SingleFamily,,63240.0,['Central'],2021-07-30,True,Compass,10,1952.0,10082.0,,214,90272,157500,Farm House,3720.0,34.047375,14180 Rustic Ln,2069103621,CA
19899784,2022-07-22,0.26 Acres,True,Woodland Hills,1050000,3,True,-118.61881,0.77,True,,False,FOR_SALE,6189,4551.0,SingleFamily,2.0,4300.0,['Central'],2021-05-28,True,Beverly and Company,2,1956.0,1698.0,1050003.0,316,91364,4410,,618.0,34.160007,4968 Reforma Rd,19899784,CA
20763973,2022-07-28,"7,100 sqft",True,Los Angeles,1499000,3,False,-118.22173,0.77,True,,False,FOR_SALE,1958,10789.0,SingleFamily,2.0,5570.0,['Central'],2013-10-15,,MAISONRE,3,1963.0,2065.0,1641000.0,161,90065,6296,Mid-Century,726.0,34.118793,3536 Verdugo Vista Ter,20763973,CA
20524592,2022-07-13,1.07 Acres,True,Los Angeles,15750000,5,True,-118.42766,0.77,True,,True,FOR_SALE,11292,159654.0,SingleFamily,,61311.0,['Central'],2018-06-08,True,Douglas Elliman,11,1929.0,11083.0,14874999.0,705,90024,66150,Spanish,1421.0,34.069954,830 Birchwood Dr,20524592,CA
20797560,2022-02-25,"5,492 sqft",True,Los Angeles,899000,2,True,-118.368996,0.77,False,,False,FOR_SALE,13215,8806.0,SingleFamily,,6854.0,['Other'],2019-06-20,,Compass,2,1927.0,1257.0,912506.0,492,90046,3776,Country,715.0,34.10817,8193 Gould Ave,20797560,CA
20523735,2022-01-20,7.80 Acres,True,Beverly Hills,87000000,8,True,-118.43307,0.77,True,,False,FOR_SALE,23302,80682.0,SingleFamily,4.0,56798.0,['Central'],1998-02-24,True,Compass,14,2004.0,21800.0,71813610.0,623,90210,365400,French,3991.0,34.09855,1420 Davies Dr,20523735,CA
20558877,2022-06-06,0.78 Acres,True,Los Angeles,8975000,4,True,-118.49892,0.77,True,,True,FOR_SALE,12239,64052.0,SingleFamily,,25762.0,['Central'],2013-06-27,True,Compass,4,1989.0,6036.0,8845716.0,752,90049,37695,Contemporary,1487.0,34.071823,13162 Boca De Canon Ln,20558877,CA
20031021,2022-07-25,0.36 Acres,True,Studio City,3999000,4,True,-118.375534,0.77,True,,True,FOR_SALE,2978,31280.0,SingleFamily,3.0,18499.0,['Central'],2006-10-17,True,The Agency,5,1956.0,4550.0,3999025.0,154,91604,16796,Traditional,879.0,34.135544,3450 Wrightview Dr,20031021,CA
20023367,2022-07-25,"9,561 sqft",True,Sherman Oaks,3550000,5,True,-118.41461,0.77,True,,False,FOR_SALE,2921,31382.0,SingleFamily,,17852.0,['Central'],2019-03-29,True,Douglas Elliman,6,2015.0,4445.0,3613500.0,164,91423,14910,Traditional,799.0,34.15437,4612 Van Noord Ave,20023367,CA
20522962,2022-07-28,0.26 Acres,True,Beverly Hills,5995000,4,True,-118.40453,0.77,True,,False,FOR_SALE,2340,36865.0,SingleFamily,2.0,13934.0,['Central'],2015-04-07,True,Berkshire Hathaway HomeServices California,5,1980.0,3875.0,6033306.0,182,90210,25179,Traditional,1547.0,34.097298,1446 Lindacrest Dr,20522962,CA
20033249,2022-07-28,0.40 Acres,True,Sherman Oaks,1995000,4,True,-118.42615,0.77,True,,False,FOR_SALE,3278,18612.0,SingleFamily,2.0,7746.0,['Central'],2016-09-12,True,Douglas Elliman,4,1958.0,2139.0,2336000.0,212,91423,8379,Mid-Century,933.0,34.137646,3650 Ventura Canyon Ave,20033249,CA
20459058,2022-07-30,"8,115 sqft",True,Los Angeles,1995000,3,True,-118.427956,0.77,True,,False,FOR_SALE,1291,9143.0,SingleFamily,2.0,6587.0,['Central'],1999-09-29,,Berkshire Hathaway HomeServices California,2,1948.0,2193.0,2050934.0,83,90066,8379,Cottage,910.0,34.020565,3338 Corinth Ave,20459058,CA
19994935,2022-07-30,"8,119 sqft",True,Encino,2395000,4,True,-118.503334,0.77,True,,False,FOR_SALE,1289,18378.0,SingleFamily,,7429.0,['Central'],2016-01-20,,Compass,3,1966.0,2606.0,2419122.0,47,91436,10059,Mid-Century,919.0,34.13199,3456 Ardsley Pl,19994935,CA
19944192,2022-07-28,"6,164 sqft",True,Woodland Hills,949000,3,True,-118.5994,0.77,True,,False,FOR_SALE,1847,7723.0,SingleFamily,2.0,4359.0,['Central'],2013-07-31,False,Beverly and Company,3,1977.0,1887.0,1004173.0,144,91364,3986,,503.0,34.15555,21602 Yucatan Ave,19944192,CA
2063331929,2022-05-11,9.85 Acres,True,Beverly Hills,79500000,12,True,-118.41823,0.77,True,,False,FOR_SALE,17504,,SingleFamily,8.0,,['Central'],,True,Sotheby's International Realty,18,1998.0,31608.0,,380,90210,333900,Villa,2515.0,34.12256,67 Beverly Park Ct #67-68-69,2063331929,CA
19948879,2022-07-28,0.48 Acres,True,Tarzana,1949000,4,True,-118.56357,0.77,True,,True,FOR_SALE,2582,2827.0,SingleFamily,2.0,7500.0,['Central'],,True,Rodeo Realty,3,1972.0,2463.0,1949013.0,138,91356,8186,,791.0,34.142513,19741 Midwick Ln,19948879,CA
20523852,2022-07-30,"8,746 sqft",True,Beverly Hills,8750000,4,True,-118.43307,0.77,True,,False,FOR_SALE,2277,29565.0,SingleFamily,2.0,3549.0,['Central'],2017-06-29,True,Coldwell Banker Realty,5,2022.0,5300.0,,123,90210,36750,Modern,1651.0,34.09208,1200 Angelo Dr,20523852,CA
20045599,2022-04-11,"2,792 sqft",True,Los Angeles,1299000,2,True,-118.34543,0.77,False,,False,FOR_SALE,10867,12215.0,SingleFamily,0.0,4749.0,['Central'],2016-10-12,,Power Brokers International,2,1938.0,1026.0,1306224.0,541,90068,5456,French Normandy,1266.0,34.121952,6937 Vanland Trl,20045599,CA
20537671,2022-07-29,0.28 Acres,True,Los Angeles,11949000,5,True,-118.48007,0.77,True,,False,FOR_SALE,1981,52979.0,SingleFamily,2.0,19242.0,['Central'],2020-06-18,True,Compass,7,1991.0,7401.0,11526366.0,88,90049,50186,Traditional,1615.0,34.058678,12318 19th Helena Dr,20537671,CA
19900608,2022-07-14,0.25 Acres,True,Woodland Hills,1799950,4,True,-118.62466,0.77,True,,False,FOR_SALE,4496,1925.0,SingleFamily,2.0,5145.0,['Central'],2022-02-08,True,"Pinnacle Estate Properties, Inc.",3,1959.0,2115.0,1799964.0,323,91364,7560,,851.0,34.148594,22844 Brenford St,19900608,CA
19898787,2022-06-03,1.09 Acres,True,Woodland Hills,2949000,5,True,-118.621475,0.77,True,,True,FOR_SALE,9463,13629.0,SingleFamily,3.0,15000.0,"['Central', 'Fireplace(s)']",1993-09-20,True,Rodeo Realty,5,1989.0,5580.0,2942266.0,571,91364,12386,"Custom Built,Tudor",528.0,34.15536,22963 Cass Ave,19898787,CA
2062318910,2022-07-30,0.27 Acres,True,Porter Ranch,3595000,5,True,-118.57512,0.77,True,,False,FOR_SALE,891,,SingleFamily,4.0,,['Central'],,,Pinnacle Estate Properties - N,7,2022.0,5611.0,,41,91326,15099,Modern,641.0,34.28599,20254 W Willoughby Ln,2062318910,CA
20797584,2022-07-27,"2,509 sqft",True,Los Angeles,1395000,3,True,-118.372154,0.77,True,,False,FOR_SALE,3532,9173.0,SingleFamily,2.0,7500.0,['Central'],2002-04-02,False,Keller Williams Shoreline,2,1989.0,1901.0,1475000.0,139,90046,5859,,734.0,34.105465,8278 Kirkwood Dr,20797584,CA
19991133,2022-06-25,0.36 Acres,True,Encino,5649000,6,True,-118.477165,0.77,True,,True,FOR_SALE,12191,47116.0,SingleFamily,2.0,17893.0,['Central'],2021-04-19,True,The Agency,5,1955.0,6220.0,5334200.0,813,91436,23726,Contemporary,908.0,34.151257,4410 Densmore Ave,19991133,CA
20744785,2022-07-29,"6,342 sqft",True,Los Angeles,1435000,4,False,-118.27285,0.77,True,,True,FOR_SALE,2547,9136.0,SingleFamily,2.0,3666.0,"['Central', 'Forced Air']",2003-12-29,,Compass,2,1955.0,1378.0,1503600.0,152,90026,6027,Mid-Century,1041.0,34.08663,1539 Elevado St,20744785,CA
2139103883,2022-07-28,"3,270 sqft",True,Venice,1899000,3,False,-118.4565,0.77,True,,False,FOR_SALE,1953,,SingleFamily,2.0,8220.0,['Central'],2016-07-12,False,Bayside,3,2006.0,1974.0,2317200.0,177,90291,7976,,962.0,33.9918,824 Venice Blvd,2139103883,CA
20029195,2022-07-29,"6,172 sqft",True,Studio City,1395000,3,True,-118.41222,0.77,False,,False,FOR_SALE,4806,14930.0,SingleFamily,,4548.0,['Central'],2019-04-08,True,Corcoran Global Living,2,1935.0,1397.0,1404596.0,422,91604,5859,Spanish,999.0,34.148033,4236 Alcove Ave,20029195,CA
20785964,2022-07-22,"5,553 sqft",True,Los Angeles,2199000,4,True,-118.35811,0.77,True,,False,FOR_SALE,3987,16326.0,SingleFamily,,3786.0,['Central'],2022-03-01,True,ACME Real Estate,3,1922.0,1528.0,2199018.0,340,90046,9236,Bungalow,1439.0,34.08429,714 N Genesee Ave,20785964,CA
20853071,2022-07-29,"5,599 sqft",True,Los Angeles,1249000,4,True,-118.19215,0.77,True,,False,FOR_SALE,2314,3301.0,SingleFamily,2.0,4949.0,"['Central', 'Fireplace(s)']",,False,"Sync Brokerage, Inc.",2,1929.0,1997.0,1257400.0,129,90041,5246,Tudor,625.0,34.137516,4960 Wiota St,20853071,CA
21313307,2022-06-08,"2,500 sqft",True,San Pedro,799000,2,False,-118.28859,0.77,False,,False,FOR_SALE,6272,2934.0,SingleFamily,0.0,2962.0,['Has Heating (Unspecified Type)'],2022-01-19,False,Avenue 8 Inc,2,1923.0,1040.0,800143.0,285,90731,3356,Mid Century Modern,768.0,33.717163,2936 S Denison Ave,21313307,CA
19947032,2022-07-28,0.48 Acres,True,Tarzana,6299000,6,True,-118.54459,0.77,True,,False,FOR_SALE,2227,50918.0,SingleFamily,,15767.0,['Central'],2020-02-10,True,Harcourts Beverly Hills,8,2019.0,7113.0,6299041.0,166,91356,26456,Modern,886.0,34.160988,4940 Brewster Dr,19947032,CA
20799550,2022-05-20,1.01 Acres,True,Los Angeles,34950000,4,True,-118.38531,0.77,True,,False,FOR_SALE,11841,69664.0,SingleFamily,,126930.0,"['Central', 'Fireplace(s)']",2014-06-03,True,The Beverly Hills Estates,7,2019.0,11644.0,31579015.0,474,90069,146790,Modern,3002.0,34.09483,8905 Devlin Pl,20799550,CA
20031498,2022-07-28,"9,922 sqft",True,Studio City,2795000,3,True,-118.36823,0.77,True,,True,FOR_SALE,1395,12221.0,SingleFamily,2.0,8464.0,['Central'],2012-04-25,True,The Agency,3,1962.0,2490.0,2359200.0,124,91604,11739,Mid-Century,1122.0,34.13265,10847 Alta View Dr,20031498,CA
20522949,2022-07-25,0.35 Acres,True,Beverly Hills,18995000,4,True,-118.404655,0.77,True,,False,FOR_SALE,3478,41446.0,SingleFamily,2.0,16301.0,['Central'],2015-12-31,True,Compass,5,2021.0,9770.0,17577462.0,170,90210,79779,Contemporary,1944.0,34.096733,9420 Readcrest Dr,20522949,CA
20532816,2022-07-28,0.70 Acres,True,Beverly Hills,8999995,6,True,-118.4359,0.77,True,,True,FOR_SALE,2588,61611.0,SingleFamily,,26719.0,['Central'],2007-07-19,True,The Agency,8,1948.0,7000.0,8185500.0,226,90210,37800,Villa,1286.0,34.110847,2231 Benedict Canyon Dr,20532816,CA
70591239,2022-07-30,"5,950 sqft",True,Los Angeles,2150000,4,True,-118.42047,0.77,True,,True,FOR_SALE,1057,16585.0,SingleFamily,2.0,6994.0,['Central'],2006-11-07,,Nelson Shelton Real Estate Era Powered,3,2006.0,2275.0,2155600.0,28,90064,9030,French,945.0,34.043537,10547 Ayres Ave,70591239,CA
19993411,2022-06-23,1.15 Acres,True,Encino,7495000,6,True,-118.504654,0.77,True,,True,FOR_SALE,12737,39304.0,SingleFamily,2.0,14151.0,['Central'],2021-08-24,True,"Douglas Elliman of California, Inc.",8,1948.0,7250.0,7397395.0,892,91316,31479,,1034.0,34.154526,4611 Balboa Ave,19993411,CA
19993463,2022-07-30,0.60 Acres,True,Encino,5395000,5,True,-118.50152,0.77,True,,True,FOR_SALE,1493,27958.0,SingleFamily,,13946.0,"['Central', 'Zoned']",2018-03-16,True,Compass,8,1981.0,6175.0,5395037.0,95,91436,22659,Contemporary,874.0,34.155186,16881 Oak View Dr,19993463,CA
80384335,2022-07-30,"2,500 sqft",True,San Pedro,1198000,3,True,-118.28859,0.77,True,,False,FOR_SALE,1459,8389.0,SingleFamily,2.0,3695.0,"['Central', 'Fireplace(s)', 'Forced Air']",2009-01-16,False,Redfin Corporation,3,2008.0,2200.0,1217479.0,39,90731,5032,Contemporary,545.0,33.71234,3500 S Denison Ave,80384335,CA
20610741,2022-07-22,"8,938 sqft",True,Los Angeles,5995000,5,True,-118.335915,0.77,False,,False,FOR_SALE,3979,26953.0,SingleFamily,,5646.0,['Central'],2020-12-03,True,Compass,6,1923.0,4500.0,2872100.0,273,90005,25179,Traditional,1332.0,34.059772,834 S Tremaine Ave,20610741,CA
20544024,2022-05-30,0.76 Acres,True,Pacific Palisades,25995000,7,True,-118.53488,0.77,True,,True,FOR_SALE,11221,70139.0,SingleFamily,,4314.0,['Central'],2018-09-28,True,Compass,12,2022.0,11700.0,23457110.0,484,90272,109179,Contemporary,2222.0,34.05156,15975 Alcima Ave,20544024,CA
20177428,2022-08-01,0.45 Acres,True,Northridge,1475000,4,True,-118.51521,0.77,True,,False,FOR_SALE,53,6410.0,SingleFamily,2.0,4998.0,['Central'],2022-06-23,True,Coldwell Banker Hallmark,2,1952.0,3107.0,1372700.0,2,91325,6195,,475.0,34.23232,17441 Rayen St,20177428,CA
19933749,2022-07-26,"6,006 sqft",True,Tarzana,959000,3,True,-118.543594,0.77,True,,False,FOR_SALE,1807,6083.0,SingleFamily,2.0,3790.0,,2020-10-02,True,Petros Ayvazyan,2,1950.0,1373.0,959000.0,96,91356,4028,,698.0,34.173985,18823 Martha St,19933749,CA
20527707,2022-04-05,0.49 Acres,True,Los Angeles,24995000,9,True,-118.459404,0.77,True,,False,FOR_SALE,11292,55023.0,SingleFamily,3.0,1846.0,['Central'],2017-03-24,True,Compass,13,,14543.0,22402926.0,602,90049,104979,Contemporary,1719.0,34.075184,120 N Glenroy Ave,20527707,CA
20559735,2022-07-22,0.65 Acres,True,Los Angeles,15995000,6,True,-118.48385,0.77,True,,True,FOR_SALE,5171,58424.0,SingleFamily,4.0,,['Central'],2018-05-16,True,Douglas Elliman,8,1995.0,8700.0,,267,90049,67179,Contemporary,1839.0,34.07888,1043 N Bundy Dr,20559735,CA
20535283,2022-07-27,0.30 Acres,True,Los Angeles,7495000,7,True,-118.471176,0.77,True,,False,FOR_SALE,3128,61432.0,SingleFamily,,24716.0,['Central'],2017-01-05,True,Rodeo Realty Inc.,8,1949.0,6970.0,7072000.0,118,90049,31479,Traditional,1075.0,34.056282,356 S Westgate Ave,20535283,CA
20454441,2022-07-29,"4,900 sqft",True,Los Angeles,1849000,3,True,-118.451004,0.77,False,,False,FOR_SALE,2013,20572.0,SingleFamily,,5393.0,['Central'],2021-06-29,,Compass,3,1950.0,1481.0,1957500.0,98,90066,7766,Traditional,1248.0,34.005245,3448 Redwood Ave,20454441,CA
