zpid_index,datePosted,resoFacts.lotSize,resoFacts.hasCooling,address.city,price,bedrooms,resoFacts.hasFireplace,longitude,propertyTaxRate,resoFacts.hasGarage,resoFacts.basement,resoFacts.hasSpa,homeStatus,pageViewCount,resoFacts.taxAnnualAmount,resoFacts.homeType,resoFacts.garageSpaces,rentZestimate,resoFacts.heating,dateSold,resoFacts.hasPrivatePool,listed_by.business_name,bathrooms,yearBuilt,livingArea,zestimate,favoriteCount,address.zipcode,annualHomeownersInsurance,resoFacts.architecturalStyle,resoFacts.pricePerSquareFoot,latitude,address.streetAddress,zpid,address.state
20600357,2022-07-29,"4,830 sqft",True,Los Angeles,1595000,3,False,-118.362495,0.77,True,,False,FOR_SALE,1352,12081.0,SingleFamily,2.0,4550.0,['Central'],2014-06-17,,Keller Williams Realty Los Feliz,2,1931.0,1358.0,1644500.0,146,90019,6699,Spanish,1175.0,34.047646,1543 S Stanley Ave,20600357,CA
20523141,2022-07-29,"5,906 sqft",True,Beverly Hills,2595000,4,True,-118.41981,0.77,True,,False,FOR_SALE,1313,13141.0,SingleFamily,2.0,13646.0,['Central'],2002-03-06,,Compass,3,1976.0,3148.0,2601938.0,64,90210,10899,Contemporary,824.0,34.095856,1356 Summitridge Dr,20523141,CA
20173154,2022-07-30,"7,570 sqft",True,Chatsworth,878000,5,True,-118.57332,0.77,True,,False,FOR_SALE,748,4721.0,SingleFamily,0.0,4350.0,"['Central', 'Wall']",,,"The Passman Group, Inc.",3,1958.0,2229.0,883859.0,39,91311,3688,Ranch,394.0,34.246574,9710 Laramie Ave,20173154,CA
19873932,2022-07-28,"7,346 sqft",True,Woodland Hills,1099000,5,False,-118.65024,0.77,True,,False,FOR_SALE,1279,10235.0,SingleFamily,2.0,4599.0,['Central'],2019-06-26,False,JohnHart Real Estate,3,1960.0,1950.0,1099010.0,100,91367,4616,,564.0,34.183643,24017 Sylvan St,19873932,CA
20766994,2022-07-29,"5,675 sqft",True,Los Angeles,1395000,3,False,-118.21092,0.77,False,,False,FOR_SALE,1345,14203.0,SingleFamily,,3839.0,['Central'],2018-09-07,,Compass,2,1918.0,1342.0,1566100.0,84,90042,5859,Architectural,1039.0,34.115536,922 Farnam St,20766994,CA
20171131,2022-07-26,0.39 Acres,True,Chatsworth,839000,3,True,-118.61074,0.77,True,,False,FOR_SALE,1530,2194.0,SingleFamily,2.0,4023.0,['Central'],,True,Coldwell Banker Quality Properties,3,1955.0,1852.0,839001.0,92,91311,3524,Mid Century Modern,453.0,34.253784,10103 Farralone Ave,20171131,CA
20522979,2022-07-23,0.46 Acres,True,Beverly Hills,12888888,6,True,-118.40221,0.77,True,,False,FOR_SALE,5283,109002.0,SingleFamily,3.0,38106.0,['Central'],2019-02-01,True,IRN Realty,7,2015.0,7181.0,13120100.0,216,90210,54133,Contemporary,1795.0,34.09689,9311 Readcrest Dr,20522979,CA
20524392,2022-07-08,2.81 Acres,True,Los Angeles,75000000,17,True,-118.43153,0.77,False,,False,FOR_SALE,18302,379502.0,SingleFamily,,271701.0,['Central'],,True,Hilton & Hyland,25,1939.0,29108.0,64285714.0,574,90077,315000,Traditional,2577.0,34.081066,10250 W Sunset Blvd,20524392,CA
19877858,2022-07-21,"5,975 sqft",True,Woodland Hills,800000,5,True,-118.62182,0.77,True,,False,FOR_SALE,4069,5103.0,SingleFamily,2.0,6089.0,['Central'],1988-05-16,False,Harcourts Prime Properties,4,1953.0,2256.0,1204600.0,184,91367,3360,,355.0,34.176098,22721 Hatteras St,19877858,CA
20140454,2022-07-11,"7,130 sqft",True,Granada Hills,539000,3,False,-118.48158,0.77,True,,False,FOR_SALE,13663,1526.0,SingleFamily,,3069.0,['Other'],,,Kennedy Wilson Real Estate Sales & Marke,2,1954.0,1189.0,,371,91344,2264,Other,453.0,34.271614,16034 San Fernando Mission Blvd,20140454,CA
20558875,2022-06-09,0.68 Acres,True,Los Angeles,29995000,8,True,-118.49785,0.77,True,,False,FOR_SALE,13225,61165.0,SingleFamily,3.0,17645.0,['Central'],2020-02-11,True,Compass,9,2022.0,12087.0,26884408.0,664,90049,125979,Farm House,2482.0,34.071945,13158 Boca De Canon Ln,20558875,CA
20774345,2022-06-03,0.62 Acres,True,Los Angeles,12500000,10,True,-118.320404,0.77,True,,False,FOR_SALE,13146,90850.0,SingleFamily,,37322.0,['Central'],2016-11-07,True,The Sher Group,8,1896.0,12565.0,11521000.0,508,90020,52500,Victorian,995.0,34.067425,357 Lorraine Blvd,20774345,CA
19992723,2022-06-28,0.83 Acres,True,Encino,15750000,8,True,-118.4813,0.77,True,,True,FOR_SALE,21806,84088.0,SingleFamily,3.0,53784.0,['Central'],2021-04-28,True,"Douglas Elliman of California, Inc.",14,2021.0,13000.0,14230886.0,1207,91436,66150,Contemporary,1212.0,34.142593,3950 Royal Oak Pl,19992723,CA
20801921,2022-03-28,0.32 Acres,True,Los Angeles,7995000,5,True,-118.36498,0.77,True,,False,FOR_SALE,6445,48540.0,SingleFamily,5.0,22683.0,['Central'],2009-10-21,False,Compass,7,2013.0,6162.0,7496249.0,285,90046,33579,Architectural,1297.0,34.111244,2235 Hercules Dr,20801921,CA
20559154,2022-07-28,0.47 Acres,True,Los Angeles,3495000,4,True,-118.50711,0.77,True,,True,FOR_SALE,2997,17895.0,SingleFamily,,,"['Central', 'Forced Air', 'Natural Gas']",,True,Compass,5,1964.0,3222.0,,109,90049,14679,Contemporary,1085.0,34.076824,13641 Bayliss Rd,20559154,CA
20546420,2022-05-18,1.32 Acres,True,Pacific Palisades,46500000,7,True,-118.50375,0.77,True,,False,FOR_SALE,12334,116698.0,SingleFamily,,76051.0,['Central'],,True,Hilton & Hyland,12,1952.0,16773.0,26756400.0,480,90272,195300,Villa,2772.0,34.05898,1550 Amalfi Dr,20546420,CA
19980608,2022-07-29,"9,749 sqft",True,Encino,2250000,4,True,-118.489784,0.77,False,,False,FOR_SALE,1076,19178.0,SingleFamily,0.0,9499.0,['Central'],2016-08-31,True,Berkshire Hathaway HomeServices California Properties,4,1951.0,2848.0,2280702.0,41,91436,9450,,790.0,34.15887,4908 Noeline Ave,19980608,CA
20152974,2022-07-27,"10,574 sqft",True,Northridge,899000,5,True,-118.5105,0.77,False,,False,FOR_SALE,2028,18408.0,SingleFamily,0.0,4500.0,"['Central', 'Solar']",2018-10-12,False,JohnHart Real Estate,4,1959.0,2480.0,1142800.0,96,91325,3776,,363.0,34.257263,17270 Devonshire St,20152974,CA
20184695,2022-07-07,0.31 Acres,True,Northridge,1999000,7,True,-118.51673,0.77,True,,False,FOR_SALE,12562,17413.0,SingleFamily,2.0,14704.0,['Central'],2021-07-30,True,Equity Union,7,1983.0,5978.0,1999019.0,460,91325,8396,Tudor,334.0,34.2272,17524 Napa St,20184695,CA
20797953,2022-03-31,0.35 Acres,True,Los Angeles,2495000,3,True,-118.369606,0.77,True,,False,FOR_SALE,8342,23979.0,SingleFamily,1.0,8500.0,['Central'],2007-11-30,True,Cane Properties,2,1949.0,2065.0,2471855.0,355,90069,10479,Contemporary,1208.0,34.103104,1775 N Crescent Heights Blvd,20797953,CA
20523709,2022-07-29,"8,351 sqft",True,Beverly Hills,2950000,4,True,-118.43551,0.77,True,,True,FOR_SALE,2199,19668.0,SingleFamily,2.0,13499.0,['Central'],2012-12-13,True,Sotheby's International Realty,4,1926.0,2733.0,2958948.0,79,90210,12390,Country French,1079.0,34.100025,1615 Benedict Canyon Dr,20523709,CA
20515060,2022-07-18,"5,266 sqft",True,Los Angeles,3975000,6,True,-118.3809,0.77,True,,False,FOR_SALE,5588,24255.0,SingleFamily,2.0,15319.0,['Central'],2018-03-19,True,Coldwell Banker Realty,7,2021.0,4351.0,4374600.0,314,90048,16695,Contemporary,914.0,34.06975,489 S Willaman Dr,20515060,CA
20533724,2022-03-28,1.16 Acres,True,Beverly Hills,19475000,5,True,-118.40509,0.77,True,,True,FOR_SALE,10970,226304.0,SingleFamily,2.0,69645.0,['Central'],2002-11-08,True,Hilton & Hyland,6,1959.0,5427.0,19611600.0,397,90210,81795,Other,3589.0,34.120075,9570 Hidden Valley Rd,20533724,CA
19984228,2022-05-09,"6,547 sqft",True,Sherman Oaks,1000000,3,True,-118.44462,0.77,True,,False,FOR_SALE,11712,4066.0,SingleFamily,2.0,6146.0,['Central'],1996-06-14,,Compass,3,1978.0,2254.0,1358400.0,271,91423,4200,Ranch,444.0,34.154938,14301 Hortense St,19984228,CA
2095698247,2022-06-15,1.33 Acres,True,Pacific Palisades,27495000,7,True,-118.55108,0.77,True,,False,FOR_SALE,13641,,SingleFamily,,9499.0,['Central'],,True,Hilton & Hyland,11,1966.0,11095.0,25435600.0,473,90272,115479,Contemporary,2478.0,34.05682,1051 Vista Grande,2095698247,CA
20455147,2022-07-30,"5,283 sqft",True,Los Angeles,1800000,3,True,-118.44477,0.77,False,,False,FOR_SALE,715,7746.0,SingleFamily,,4595.0,['Forced Air'],2003-10-31,,Compass,2,1931.0,1366.0,1824545.0,37,90066,7560,Other,1318.0,33.998905,3785 Maplewood Ave,20455147,CA
20529214,2022-04-08,0.56 Acres,True,Los Angeles,20000000,6,True,-118.45434,0.77,True,,False,FOR_SALE,6619,47234.0,SingleFamily,,40196.0,['Central'],1998-08-07,True,"Nightfall Realty, Inc.",8,2014.0,10000.0,18506339.0,278,90077,84000,Modern,2000.0,34.089653,1006 Chantilly Rd,20529214,CA
79798949,2022-05-17,1.12 Acres,True,Los Angeles,39500000,5,True,-118.44082,0.77,True,,False,FOR_SALE,14012,327983.0,SingleFamily,,102888.0,['Central'],2015-06-10,True,Westside Estate Agency Inc.,8,2006.0,10616.0,35682580.0,622,90077,165900,Traditional,3721.0,34.083134,385 Copa De Oro Rd,79798949,CA
20793564,2022-08-01,"10,084 sqft",True,Los Angeles,10995000,5,True,-118.343605,0.77,True,,True,FOR_SALE,305,2652.0,SingleFamily,3.0,19390.0,"['Central', 'Other']",,True,Keller Williams Beverly Hills,8,2006.0,9000.0,3790400.0,13,90068,46179,Other,1222.0,34.112366,2321 Castilian Dr,20793564,CA
20802450,2022-06-25,0.33 Acres,True,Los Angeles,2295000,3,True,-118.36554,0.77,True,,False,FOR_SALE,5706,7959.0,SingleFamily,,11999.0,['Central'],1995-03-16,True,Sotheby's International Realty,3,1976.0,2494.0,2326236.0,196,90046,9639,Traditional,920.0,34.10617,1901 Mount Olympus Dr,20802450,CA
19946185,2022-07-29,0.42 Acres,True,Woodland Hills,1799950,4,True,-118.574326,0.77,True,,False,FOR_SALE,1339,3167.0,SingleFamily,2.0,6717.0,['Central'],,True,Keller Williams Realty Calabasas,3,1972.0,2967.0,1799962.0,82,91364,7560,,607.0,34.149582,4413 Deanwood Dr,19946185,CA
20526701,2022-04-25,0.85 Acres,True,Los Angeles,47500000,7,True,-118.445366,0.77,True,,True,FOR_SALE,13152,227604.0,SingleFamily,,94312.0,"['Central', 'Zoned']",2015-07-29,True,Compass,11,2022.0,16849.0,41562500.0,490,90077,199500,Architectural,2819.0,34.0829,638 Siena Way,20526701,CA
20810724,2022-07-30,"6,764 sqft",True,Los Angeles,1525000,3,True,-118.28995,0.77,True,,False,FOR_SALE,1447,13606.0,SingleFamily,2.0,5356.0,['Central'],2017-05-24,,Compass,2,1914.0,1621.0,1818800.0,99,90027,6405,Craftsman,941.0,34.10387,4607 Melbourne Ave,20810724,CA
20528946,2022-07-30,1.14 Acres,True,Los Angeles,2695000,3,True,-118.460236,0.77,True,,False,FOR_SALE,1019,9746.0,SingleFamily,,7500.0,['Central'],1997-04-11,,Berkshire Hathaway HomeServices California,3,1951.0,1892.0,2695022.0,28,90077,11319,Ranch,1424.0,34.089664,1048 Roscomare Rd,20528946,CA
20783519,2022-07-13,"6,355 sqft",True,Los Angeles,2595000,3,True,-118.33448,0.77,True,,True,FOR_SALE,6801,23272.0,SingleFamily,,5999.0,['Central'],2019-03-08,True,Keller Williams Beverly Hills,4,1924.0,2166.0,2624100.0,431,90038,10899,Spanish,1198.0,34.084736,743 N June St,20783519,CA
19924451,2022-07-29,"6,141 sqft",True,Reseda,749000,2,True,-118.558975,0.77,True,,False,FOR_SALE,1214,2530.0,SingleFamily,2.0,3308.0,['Central'],1994-06-03,False,Park Regency Realty,2,1951.0,1180.0,750459.0,67,91335,3146,Mid Century Modern,635.0,34.19223,6707 Belmar Ave,19924451,CA
20491315,2022-07-30,"7,196 sqft",True,Los Angeles,3895000,6,True,-118.3835,0.77,True,,False,FOR_SALE,1156,17355.0,SingleFamily,2.0,3928.0,['Central'],2020-08-24,True,Keller Williams Beverly Hills,7,2022.0,5880.0,3897598.0,76,90034,16359,Modern,662.0,34.043354,1917 S Bedford St,20491315,CA
20530373,2022-07-06,"9,844 sqft",True,Los Angeles,7950000,5,True,-118.4625,0.77,True,,False,FOR_SALE,8767,16325.0,SingleFamily,2.0,6997.0,['Central'],2014-03-14,True,Hilton & Hyland,6,2021.0,4438.0,7950015.0,460,90077,33390,Modern,1791.0,34.112453,2200 Stradella Rd,20530373,CA
20850825,2022-07-21,"7,159 sqft",True,Los Angeles,1060000,3,True,-118.22403,0.77,True,,False,FOR_SALE,5257,2570.0,SingleFamily,2.0,3999.0,['Central'],,False,COMPASS,2,1960.0,1365.0,1144900.0,338,90065,4452,Traditional,777.0,34.13185,4681 Marwood Dr,20850825,CA
2076735505,2021-12-07,0.99 Acres,True,Los Angeles,17900000,5,True,-118.3789,0.77,True,,False,FOR_SALE,8472,,SingleFamily,3.0,76816.0,['Central'],,True,Hilton & Hyland,8,,10000.0,16393600.0,412,90069,75180,Modern,1790.0,34.101,1 Bode Dr,2076735505,CA
20533585,2022-06-16,2.24 Acres,True,Beverly Hills,33000000,7,True,-118.418915,0.77,True,,True,FOR_SALE,11550,322891.0,SingleFamily,,107450.0,['Central'],2013-10-30,True,The Agency,10,1992.0,13835.0,28921697.0,310,90210,138600,French,2385.0,34.116165,24 Beverly Park Ter,20533585,CA
20530549,2022-07-27,0.70 Acres,True,Los Angeles,10000000,6,True,-118.47283,0.77,True,,False,FOR_SALE,3120,92431.0,SingleFamily,3.0,32790.0,"['Central', 'Natural Gas', 'Fireplace(s)', 'Forced Air', 'Zoned']",2014-08-01,True,Berkshire Hathaway HomeServices California,6,1990.0,9350.0,9411764.0,110,90077,42000,Modern,1070.0,34.11397,2496 Lancelot Ln,20530549,CA
63091177,2022-04-21,0.73 Acres,True,Beverly Hills,25800000,6,True,-118.425705,0.77,True,,True,FOR_SALE,7035,307220.0,SingleFamily,,96154.0,['Central'],2015-09-29,True,The Agency,10,2015.0,10485.0,23282926.0,355,90210,108360,Contemporary,2461.0,34.09541,9945 Beverly Grove Dr,63091177,CA
2062985739,2022-06-04,2.22 Acres,True,Los Angeles,77000000,12,True,-118.44743,0.77,True,,False,FOR_SALE,17046,,SingleFamily,,,['Central'],,True,Compass,18,,28720.0,,303,90077,323400,Architectural,2681.0,34.07904,0 Perugia Way,2062985739,CA
20235010,2022-07-21,"10,023 sqft",True,Porter Ranch,1095000,4,True,-118.54403,0.77,True,,False,FOR_SALE,5773,8802.0,SingleFamily,,4099.0,['Central'],2016-02-09,True,Compass,2,1972.0,2006.0,1188100.0,247,91326,4599,Ranch,546.0,34.279297,18824 Dukas St,20235010,CA
145645575,2022-07-28,"1,245 sqft",True,Los Angeles,1250000,3,False,-118.32265,0.77,False,,False,FOR_SALE,2056,13963.0,SingleFamily,,5994.0,['Central'],2017-04-12,,Keller Williams Realty Los Feliz,4,2016.0,1920.0,1274999.0,121,90068,5250,Contemporary,651.0,34.106,1926 Carmen Ave,145645575,CA
20151741,2022-07-30,0.69 Acres,True,Northridge,2395000,6,True,-118.509384,0.77,True,,False,FOR_SALE,944,13590.0,SingleFamily,2.0,4500.0,"['Central', 'Natural Gas']",2022-02-10,True,Citizen Realty,6,1950.0,4818.0,2395023.0,54,91325,10059,,497.0,34.230286,17220 Gresham St,20151741,CA
20454480,2022-07-20,"2,495 sqft",True,Los Angeles,1295000,2,False,-118.45122,0.77,False,,False,FOR_SALE,6043,10472.0,SingleFamily,,4400.0,['Wall'],2021-08-23,,Pardee Properties,2,1950.0,952.0,1289729.0,265,90066,5439,California Bungalow,1360.0,34.00399,1830 Walgrove Ave,20454480,CA
20446177,2022-07-29,"6,638 sqft",True,Los Angeles,2750000,4,True,-118.42887,0.77,True,,False,FOR_SALE,928,15622.0,SingleFamily,,4680.0,['Central'],2021-02-25,,Rodeo Realty - Beverly Hills,5,1947.0,2500.0,2789336.0,85,90066,11550,Contemporary,1100.0,33.993557,4231 Kenyon Ave,20446177,CA
20739103,2022-06-17,"4,477 sqft",True,Los Angeles,1150000,2,False,-118.26746,0.77,False,,False,FOR_SALE,4866,10482.0,SingleFamily,,3913.0,['Wall'],2021-06-23,,Compass,2,1923.0,997.0,1232000.0,265,90026,4830,Bungalow,1153.0,34.080883,2416 Reservoir St,20739103,CA
21314123,2022-07-29,"5,917 sqft",True,San Pedro,1650000,2,True,-118.28915,0.77,True,,False,FOR_SALE,1193,1474.0,SingleFamily,1.0,2856.0,"['Floor Furnace', 'See Remarks']",1977-12-21,False,Keller and Associates Realty,2,1912.0,1040.0,1675126.0,49,90731,6930,Craftsman,1587.0,33.70673,539 Shepard St,21314123,CA
20967429,2022-06-26,"6,508 sqft",True,Los Angeles,489000,3,False,-118.23663,0.77,True,,False,FOR_SALE,3361,800.0,SingleFamily,1.0,2949.0,,,False,Berkshire Hathaway H.S.C.P.,1,1951.0,1100.0,495996.0,113,90002,2054,,445.0,33.942066,10334 Grape St,20967429,CA
20538342,2022-04-01,0.45 Acres,True,Los Angeles,23500000,6,True,-118.489075,0.77,True,,True,FOR_SALE,10176,126003.0,SingleFamily,3.0,37791.0,['Central'],2020-10-13,True,Douglas Elliman,8,1986.0,9385.0,21746268.0,408,90049,98700,Traditional,2504.0,34.0636,441 N Bristol Ave,20538342,CA
20442213,2022-07-05,"4,382 sqft",True,Los Angeles,1180000,3,False,-118.42185,0.77,True,,False,FOR_SALE,10529,11531.0,SingleFamily,2.0,4949.0,['Central'],2017-08-18,,Rodeo Realty - Pacific Palisades,2,1957.0,1254.0,1188932.0,509,90066,4956,Bungalow,941.0,33.990685,12429 Culver Blvd,20442213,CA
20068163,2022-07-26,0.26 Acres,True,Sylmar,975000,5,True,-118.46559,0.77,True,,False,FOR_SALE,1445,3342.0,SingleFamily,2.0,3145.0,['Central'],2021-11-12,False,Park Regency Realty,3,1964.0,2062.0,975108.0,50,91342,4095,,473.0,34.32141,15249 Dorian St,20068163,CA
19992212,2022-04-11,0.81 Acres,True,Encino,25000000,8,True,-118.48019,0.77,True,,True,FOR_SALE,9951,65023.0,SingleFamily,17.0,23636.0,['Central'],2020-01-27,True,Rodeo Realty,14,2022.0,21097.0,7514100.0,479,91436,105000,,1185.0,34.149628,15930 Woodvale Rd,19992212,CA
20544250,2022-07-27,0.31 Acres,True,Pacific Palisades,3695000,3,True,-118.53832,0.77,True,,False,FOR_SALE,2499,23399.0,SingleFamily,2.0,9223.0,['Central'],2002-11-19,,Berkshire Hathaway HomeServices California,4,1962.0,2796.0,3728100.0,95,90272,15519,Mid-Century,1322.0,34.05473,1336 Las Canoas Rd,20544250,CA
119677746,2022-06-03,0.97 Acres,True,Los Angeles,38500000,5,True,-118.449265,0.77,True,,True,FOR_SALE,8357,203698.0,SingleFamily,,124420.0,['Central'],2012-05-14,True,Sotheby's International Realty,9,2018.0,14438.0,34605746.0,354,90077,161700,Architectural,2667.0,34.08132,642 Perugia Way,119677746,CA
20546194,2022-06-17,"10,145 sqft",True,Pacific Palisades,15395000,6,True,-118.502174,0.77,True,,False,FOR_SALE,9181,84774.0,SingleFamily,3.0,63741.0,['Central'],2017-01-24,True,Compass,9,2022.0,8169.0,14924597.0,395,90272,64659,Modern,1885.0,34.06186,1635 Casale Rd,20546194,CA
20805886,2022-05-06,"2,792 sqft",True,Los Angeles,2300000,3,True,-118.31901,0.77,False,,False,FOR_SALE,12289,37359.0,SingleFamily,,7058.0,['Central'],2018-11-07,,Keller Williams Studio City,3,1926.0,2298.0,2306068.0,645,90068,9660,Spanish,1001.0,34.114243,2643 Hollyridge Dr,20805886,CA
20848098,2022-07-29,"5,998 sqft",True,Los Angeles,1089000,3,True,-118.23433,0.77,True,,False,FOR_SALE,1439,4373.0,SingleFamily,2.0,3200.0,['Central'],1995-12-01,,Nourmand & Associates-HW,2,1934.0,1880.0,1229500.0,129,90065,4574,Tudor,579.0,34.131348,3243 Terzilla Pl,20848098,CA
20809000,2022-07-08,0.60 Acres,True,Los Angeles,5500000,5,True,-118.293396,0.77,False,,False,FOR_SALE,12283,28506.0,SingleFamily,,17543.0,['None'],2020-12-10,,The Agency,7,1925.0,9043.0,5427700.0,429,90027,23100,Spanish,608.0,34.115685,2475 Glendower Pl,20809000,CA
19931264,2022-06-02,0.31 Acres,True,Woodland Hills,1250000,3,True,-118.587494,0.77,False,,True,FOR_SALE,2708,7098.0,SingleFamily,,5354.0,['Floor Furnace'],2002-09-17,True,Shell Properties,3,1960.0,2146.0,1250010.0,100,91367,5250,Modern,582.0,34.1748,20859 Miranda St,19931264,CA
20533944,2022-07-28,0.57 Acres,True,Beverly Hills,4495000,5,True,-118.40272,0.77,True,,True,FOR_SALE,2345,54728.0,SingleFamily,,17715.0,['Central'],2017-07-11,True,Compass,5,1991.0,4500.0,4495039.0,100,90210,18879,Mediterranean,999.0,34.118538,2468 Coldwater Canyon Dr,20533944,CA
20043450,2022-06-16,"8,000 sqft",True,Studio City,1699000,3,True,-118.372765,0.77,True,,False,FOR_SALE,7619,13205.0,SingleFamily,2.0,5556.0,['Central'],2021-12-17,False,THE Brokeredge,2,1936.0,1783.0,1705801.0,430,91602,7136,Craftsman,953.0,34.15109,11110 Landale St,20043450,CA
20024704,2022-06-08,0.30 Acres,True,North Hollywood,3995000,5,True,-118.38368,0.77,True,,False,FOR_SALE,7560,44635.0,SingleFamily,2.0,16026.0,['Central'],2020-09-25,True,Hilton & Hyland,5,2020.0,5180.0,3995007.0,353,91602,16779,Contemporary,771.0,34.152397,11541 Landale St,20024704,CA
20794875,2022-07-18,"5,549 sqft",True,Los Angeles,2499000,3,True,-118.36191,0.77,True,,True,FOR_SALE,10605,21527.0,SingleFamily,2.0,7385.0,['Central'],2011-06-21,True,Compass,3,1926.0,2123.0,2561487.0,382,90046,10496,Spanish,1177.0,34.10202,7906 Hillside Ave,20794875,CA
20092309,2022-07-21,0.46 Acres,True,Tujunga,1000000,4,True,-118.30202,0.77,True,,True,FOR_SALE,2777,8336.0,SingleFamily,2.0,3925.0,"['Central', 'Fireplace(s)', 'Forced Air']",2014-10-30,True,Re/Max Tri-City Realty,2,1961.0,1860.0,1177900.0,148,91042,4200,Ranch,538.0,34.27345,11261 Denivelle Pl,20092309,CA
